"lhs","rhs","support","confidence","lift","chiSquare"
"A10_Drugs_used_in_diabetes","X250_Diabetis_mellitus",0.0186158563293912,0.930656934306569,26.725657622917,6675.94616474152
"C09_Agents_acting_on_the_renin.angiotensin_system","X401_Hipertensio_essencial",0.0821287779237845,0.948566610455312,6.25889471580774,6414.31886786032
"R03_Anti.asthmatics","X493_Asma",0.0216819973718791,0.825,15.6521468144044,4416.39422735994
"X401_Hipertensio_essencial,A10_Drugs_used_in_diabetes","X250_Diabetis_mellitus",0.00985545335085414,0.950704225352113,27.301355301621,3581.16454530857
"X272_Trastorns_del_metabolisme_dels_lipids,A10_Drugs_used_in_diabetes","X250_Diabetis_mellitus",0.00868739962038254,0.959677419354839,27.5590383444918,3184.56243513283
"X401_Hipertensio_essencial,S01_Ophthalmologicals","X365_Glaucoma",0.0014600671630895,0.666666666666667,154.779661016949,3075.67701562896
"C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.0611038107752957,0.798664122137405,4.55837547709924,3052.39782557473
"X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc,R03_Anti.asthmatics","X493_Asma",0.0146736749890495,0.841004184100418,15.9557829831129,3027.31030846296
"A10_Drugs_used_in_diabetes,C10_Lipid_modifying_agents","X250_Diabetis_mellitus",0.00766535260621989,0.9375,26.9221698113208,2737.66529586733
"A10_Drugs_used_in_diabetes,C09_Agents_acting_on_the_renin.angiotensin_system","X250_Diabetis_mellitus",0.00693531902467513,0.922330097087379,26.4865359956036,2432.15289568328
"A12_Mineral_supplements","X733_Altres_trastorns_de_l.os_i_el_cartilag",0.00941743320192729,0.651515151515151,19.0693473193473,2320.38219332731
"X272_Trastorns_del_metabolisme_dels_lipids,C09_Agents_acting_on_the_renin.angiotensin_system","X401_Hipertensio_essencial",0.0281062928894729,0.967336683417085,6.38274464809597,2121.49800004837
"M05_Drugs_for_treatment_of_bone_diseases","X733_Altres_trastorns_de_l.os_i_el_cartilag",0.00554825521974011,0.883720930232558,25.865831842576,1892.89126147458
"R06_Antihistamines_for_systemic_use","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.0323404876624325,0.856866537717602,5.18663624995833,1863.70937081949
"X472_Faringitis_i_rinofaringitis_croniques,R03_Anti.asthmatics","X493_Asma",0.00759234924806541,0.888888888888889,16.8642659279778,1652.52332253376
"L02_Endocrine_therapy","X199_Neoplasia_maligna_de_localitzacio_no_especificada",0.00240911081909768,0.916666666666667,42.564406779661,1372.48799059249
"C09_Agents_acting_on_the_renin.angiotensin_system,C10_Lipid_modifying_agents","X401_Hipertensio_essencial",0.0189078697620091,0.921708185053381,6.08167568345916,1323.33082619312
"R01_Nasal_preparations","X472_Faringitis_i_rinofaringitis_croniques",0.0108775003650168,0.730392156862745,9.60164276843175,1261.48090336166
"X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc,A10_Drugs_used_in_diabetes","X250_Diabetis_mellitus",0.00335815447510585,0.958333333333333,27.5204402515723,1222.3097619177
"X401_Hipertensio_essencial,C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.0228500511023507,0.828042328042328,4.72605158730159,1146.4421239045
"A12_Mineral_supplements,M05_Drugs_for_treatment_of_bone_diseases","X733_Altres_trastorns_de_l.os_i_el_cartilag",0.00277412760987005,0.95,27.8057692307692,1019.70043041347
"R03_Anti.asthmatics,R06_Antihistamines_for_systemic_use","X493_Asma",0.00511023507081326,0.813953488372093,15.4425690910262,1004.42830108242
"C03_Diuretics","X401_Hipertensio_essencial",0.0157687253613666,0.847058823529412,5.58911934716083,977.476502995257
"X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc,C09_Agents_acting_on_the_renin.angiotensin_system","X401_Hipertensio_essencial",0.0127025843188787,0.972067039106145,6.41395679271483,949.60211627425
"X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc,R01_Nasal_preparations","X472_Faringitis_i_rinofaringitis_croniques",0.00773835596437436,0.726027397260274,9.54426419162306,887.007341426573
"D07_Corticosteroids_dermatological_preparations","X692_Dermatitis_de_contacte_i_altres_eczemes",0.00481822163819536,0.628571428571429,13.6886668180786,819.919884572394
"D05_Antipsoriatics","X696_Psoriasi_i_trastorns_semblants",0.00240911081909768,0.942857142857143,25.7276038702334,816.215086550106
"C09_Agents_acting_on_the_renin.angiotensin_system,C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.0162797488684479,0.793594306049822,4.52943950177936,759.152833584844
"X311_Trastorn_depressiu_no_classificat_a_cap_altre_lloc,A10_Drugs_used_in_diabetes","X250_Diabetis_mellitus",0.00197109067017083,0.964285714285714,27.6913746630728,721.178274928292
"C07_Beta_blocking_agents","X401_Hipertensio_essencial",0.0143816615564316,0.732342007434944,4.83218729183231,719.789817846734
